InstructionList,EOF
Instruction,Enter
Instruction,enter
Enter,InstructionList
Enter,identifier
Enter,pr_setd
Enter,pr_seth
Enter,pr_setactual
Enter,pr_setlibre
Enter,pr_setin
Enter,pr_setout
Enter,pr_setpo
Enter,pr_setlabel
Enter,pr_jumpt
Enter,pr_jump
Enter,pr_halt
Signature,Annotation
Signature,annotation
Annotation,Enter
Expression,Signature
Expression,comma
Expression,plus
Expression,minus
Expression,multiplication
Expression,division
Expression,equals
Expression,different
Expression,lesser
Expression,lesser_or_equal
Expression,greater
Expression,greater_or_equal
Expression,and
Expression,or
Expression,mod
Expression,close_parenthesis
Expression,close_square_bracket
UnaryOp,pr_d
UnaryOp,pr_h
UnaryOp,pr_actual
UnaryOp,pr_libre
UnaryOp,identifier
UnaryOp,pr_pc
UnaryOp,pr_po
UnaryOp,open_parenthesis
UnaryOp,int
ExpressionRemainder,Expression
String,Expression
BinaryOp,UnaryOp
BinaryOp,plus
BinaryOp,minus
BinaryOp,not
Operand,Expression